66667, 40001, 28572, 22223, 18182, 15385, 13334, 11765, 10527, 9524, 8696, 8001, 7408, 6897, 6452, 6061, 5715, 5406, 5129, 4879, 4652, 4445, 4256, 4082, 3922, 3774, 3637, 3509, 3390, 3279, 3175, 3077, 2986, 2899, 2817, 2740, 2667, 2598, 2532, 2470, 2410, 2353, 2299, 2248, 2198, 2151, 2106, 2062, 2021, 1981, 1942, 1905, 1870, 1835, 1802, 1770, 1740, 1710, 1681, 1653, 1627, 1601, 1575, 1551, 1527, 1504, 1482, 1460, 1439, 1419, 1399, 1380, 1361, 1343, 1325, 1308, 1291, 1274, 1258, 1243, 1227, 1213, 1198, 1184, 1170, 1157, 1143, 1130, 1118, 1105, 1093, 1082, 1070, 1059, 1048, 1037, 1026, 1016, 1006, 996, 
986, 976, 967, 957, 948, 939, 931, 922, 914, 905, 897, 889, 882, 874, 866, 859, 852, 844, 837, 830, 824, 817, 810, 804, 797, 791, 785, 779, 773, 767, 761, 755, 750, 744, 739, 733, 728, 723, 717, 712, 707, 702, 697, 693, 688, 683, 678, 674, 669, 665, 661, 656, 652, 648, 644, 639, 635, 631, 627, 624, 620, 616, 612, 608, 605, 601, 598, 594, 590, 587, 584, 580, 577, 574, 570, 567, 564, 561, 558, 555, 551, 548, 545, 543, 540, 537, 534, 531, 528, 525, 523, 520, 517, 515, 512, 509, 507, 504, 502, 499, 
497, 494, 492, 489, 487, 485, 482, 480, 478, 476, 473, 471, 469, 467, 465, 462, 460, 458, 456, 454, 452, 450, 448, 446, 444, 442, 440, 438, 436, 434, 432, 431, 429, 427, 425, 423, 422, 420, 418, 416, 415, 413, 411, 409, 408, 406, 405, 403, 401, 400, 398, 397, 395, 393, 392, 390, 389, 387, 386, 384, 383, 381, 380, 379, 377, 376, 374, 373, 372, 370, 369, 367, 366, 365, 363, 362, 361, 360, 358, 357, 356, 354, 353, 352, 351, 350, 348, 347, 346, 345, 344, 342, 341, 340, 339, 338, 337, 336, 334, 333, 
332, 331, 330, 329, 328, 327, 326, 325, 324, 323, 322, 321, 319, 318, 317, 316, 315, 314, 313, 625, 312, 311, 310, 309, 308, 307, 306, 305, 304, 303, 302, 301, 300, 299, 597, 298, 297, 296, 295, 294, 293, 292, 583, 291, 290, 289, 288, 287, 573, 286, 285, 284, 283, 565, 282, 281, 280, 279, 557, 278, 277, 276, 551, 275, 274, 273, 545, 272, 271, 270, 539, 269, 268, 535, 267, 266, 265, 529, 264, 263, 525, 262, 261, 521, 260, 259, 517, 258, 257, 513, 256, 255, 509, 254, 253, 505, 252, 251, 501, 250, 
499, 249, 248, 495, 247, 493, 246, 245, 489, 244, 487, 243, 242, 483, 241, 481, 240, 239, 477, 238, 475, 237, 473, 236, 471, 235, 234, 467, 233, 465, 232, 463, 231, 461, 230, 459, 229, 457, 228, 455, 227, 226, 451, 225, 449, 224, 447, 223, 445, 222, 443, 221, 662, 441, 220, 439, 219, 437, 218, 435, 217, 433, 216, 431, 215, 429, 214, 427, 213, 638, 425, 212, 423, 211, 421, 210, 419, 209, 626, 417, 208, 415, 207, 413, 206, 617, 411, 205, 409, 204, 407, 610, 203, 405, 202, 403, 604, 201, 401, 200, 
399, 598, 199, 397, 198, 395, 592, 197, 393, 196, 587, 391, 195, 389, 194, 581, 387, 193, 385, 577, 192, 383, 574, 191, 381, 190, 569, 379, 189, 566, 377, 188, 375, 562, 187, 373, 559, 186, 371, 556, 185, 369, 184, 551, 367, 183, 548, 365, 182, 545, 363, 181, 723, 361, 541, 180, 359, 538, 179, 357, 535, 178, 355, 532, 177, 530, 353, 176, 527, 351, 175, 699, 349, 523, 174, 347, 520, 173, 518, 345, 172, 687, 343, 514, 171, 512, 341, 170, 509, 339, 508, 169, 337, 505, 168, 503, 335, 502, 167, 500, 
333, 166, 663, 331, 496, 165, 494, 329, 493, 164, 491, 327, 163, 651, 325, 487, 162, 647, 323, 484, 161, 482, 321, 481, 160, 479, 319, 478, 159, 476, 317, 475, 158, 473, 315, 472, 157, 470, 313, 469, 156, 467, 311, 466, 155, 619, 309, 463, 154, 615, 307, 460, 613, 153, 458, 305, 609, 152, 455, 303, 454, 151, 603, 301, 451, 601, 150, 449, 299, 448, 149, 595, 297, 445, 593, 148, 443, 295, 442, 147, 587, 440, 293, 585, 146, 437, 291, 436, 726, 145, 434, 289, 433, 144, 719, 431, 287, 430, 143, 714, 
428, 285, 427, 142, 567, 425, 283, 424, 141, 563, 422, 281, 421, 140, 699, 419, 279, 418, 139, 694, 416, 277, 415, 691, 138, 413, 275, 412, 549, 137, 547, 410, 273, 545, 136, 679, 407, 271, 406, 676, 135, 539, 269, 403, 537, 134, 669, 401, 267, 400, 666, 133, 531, 398, 265, 397, 793, 132, 395, 263, 394, 525, 131, 785, 392, 261, 391, 521, 130, 649, 389, 259, 388, 517, 129, 644, 386, 257, 385, 513, 128, 639, 383, 255, 382, 509, 127, 761, 380, 633, 253, 379, 757, 126, 503, 377, 251, 376, 626, 125, 
624, 374, 249, 373, 497, 124, 867, 495, 371, 247, 370, 616, 123, 614, 368, 245, 367, 489, 733, 122, 487, 365, 243, 364, 485, 121, 846, 483, 362, 241, 361, 481, 120, 719, 479, 359, 239, 358, 477, 119, 832, 475, 356, 237, 355, 473, 118, 825, 471, 353, 235, 352, 469, 820, 117, 584, 350, 233, 582, 349, 581, 116, 695, 463, 347, 231, 346, 461, 921, 115, 459, 344, 229, 572, 343, 571, 114, 683, 455, 341, 227, 340, 453, 679, 113, 677, 451, 338, 225, 337, 449, 673, 112, 559, 447, 335, 223, 334, 445, 667, 
111, 665, 443, 332, 221, 331, 441, 661, 110, 659, 439, 329, 219, 547, 328, 546, 109, 871, 544, 326, 543, 217, 325, 433, 757, 108, 647, 431, 323, 215, 537, 322, 536, 964, 107, 534, 427, 320, 213, 319, 425, 531, 106, 953, 529, 317, 528, 211, 316, 421, 526, 105, 944, 524, 314, 523, 209, 313, 417, 521, 937, 104, 519, 415, 311, 207, 517, 310, 413, 722, 103, 617, 411, 308, 513, 205, 307, 409, 613, 102, 917, 509, 407, 305, 203, 507, 304, 405, 708, 101, 807, 504, 302, 503, 201, 502, 301, 401, 701, 100, 
699, 499, 299, 498, 199, 497, 298, 397, 694, 99, 791, 494, 395, 296, 197, 492, 295, 393, 589, 98, 979, 489, 391, 293, 488, 195, 292, 389, 486, 777, 97, 678, 484, 290, 483, 193, 482, 289, 385, 481, 961, 96, 575, 383, 287, 478, 191, 477, 286, 381, 571, 951, 95, 569, 379, 284, 473, 189, 472, 283, 377, 471, 847, 94, 657, 469, 375, 281, 655, 187, 280, 373, 466, 652, 93, 929, 557, 371, 278, 463, 185, 462, 277, 369, 461, 829, 92, 735, 459, 367, 275, 458, 183, 457, 274, 365, 547, 820, 91, 727, 
454, 363, 272, 453, 181, 452, 271, 361, 451, 721, 90, 809, 539, 359, 269, 448, 179, 626, 268, 357, 446, 624, 1069, 89, 622, 444, 355, 266, 443, 177, 442, 265, 353, 441, 617, 88, 1055, 615, 439, 351, 263, 438, 175, 437, 262, 349, 436, 610, 87, 1130, 608, 434, 347, 260, 433, 173, 432, 259, 345, 431, 517, 947, 86, 687, 515, 343, 257, 428, 599, 171, 427, 256, 341, 426, 681, 85, 1189, 594, 424, 339, 254, 423, 169, 591, 422, 253, 337, 421, 673, 84, 1175, 671, 419, 335, 251, 418, 585, 167, 417, 250, 
333, 416, 582, 914, 83, 746, 497, 331, 579, 248, 413, 165, 577, 412, 247, 329, 411, 657, 1231, 82, 655, 409, 327, 245, 408, 571, 163, 570, 407, 244, 325, 406, 649, 1216, 81, 647, 485, 323, 565, 242, 403, 161, 563, 402, 241, 321, 401, 561, 881, 80, 879, 559, 399, 319, 239, 398, 557, 159, 397, 635, 238, 317, 396, 554, 1028, 79, 789, 473, 394, 315, 236, 393, 550, 157, 549, 392, 235, 313, 391, 547, 859, 78, 935, 545, 389, 311, 544, 233, 388, 155, 697, 387, 232, 309, 386, 463, 617, 1156, 77, 769, 
538, 384, 307, 230, 383, 536, 153, 535, 382, 229, 305, 381, 457, 609, 1065, 76, 835, 531, 379, 303, 530, 227, 378, 680, 151, 377, 226, 527, 301, 376, 526, 751, 75, 1199, 674, 449, 374, 299, 224, 373, 522, 149, 670, 372, 223, 520, 297, 371, 519, 741, 74, 1183, 665, 443, 369, 295, 221, 589, 368, 662, 147, 367, 587, 220, 293, 366, 439, 585, 1023, 73, 875, 583, 437, 364, 291, 218, 363, 508, 145, 652, 362, 217, 506, 289, 361, 433, 649, 1009, 72, 863, 575, 431, 359, 287, 215, 573, 358, 644, 143, 500, 
357, 214, 499, 285, 427, 498, 782, 71, 1348, 709, 496, 354, 283, 495, 212, 353, 494, 141, 775, 352, 563, 211, 281, 632, 351, 491, 701, 1401, 70, 769, 489, 419, 349, 279, 209, 557, 348, 626, 139, 486, 347, 208, 485, 277, 346, 415, 553, 829, 69, 1241, 689, 482, 344, 619, 275, 206, 549, 343, 617, 137, 479, 342, 205, 478, 273, 341, 409, 477, 749, 1361, 68, 815, 543, 407, 339, 271, 474, 203, 338, 473, 135, 742, 472, 337, 202, 471, 269, 336, 403, 537, 738, 1475, 67, 803, 535, 401, 334, 267, 467, 200, 
533, 333, 599, 133, 465, 332, 531, 199, 265, 596, 331, 463, 595, 925, 66, 1187, 659, 461, 395, 329, 263, 460, 197, 328, 459, 721, 131, 458, 327, 523, 196, 457, 261, 326, 391, 521, 846, 65, 1494, 779, 519, 389, 324, 259, 453, 194, 517, 323, 452, 129, 709, 451, 322, 193, 643, 257, 578, 321, 449, 577, 833, 1601, 64, 831, 575, 447, 319, 574, 255, 446, 191, 318, 445, 699, 127, 571, 317, 507, 190, 443, 253, 316, 379, 442, 568, 883, 63, 1385, 755, 503, 440, 314, 565, 251, 439, 188, 313, 438, 563, 125, 
562, 437, 312, 187, 623, 249, 560, 311, 373, 497, 683, 1179, 62, 1053, 681, 495, 371, 309, 247, 432, 617, 185, 308, 431, 554, 123, 553, 430, 307, 184, 613, 429, 245, 306, 367, 428, 611, 916, 61, 1463, 792, 548, 426, 365, 304, 243, 425, 182, 485, 303, 424, 666, 121, 544, 423, 302, 181, 603, 422, 241, 301, 361, 421, 541, 781, 1441, 60, 959, 599, 479, 359, 299, 538, 239, 418, 179, 477, 298, 417, 774, 119, 535, 416, 297, 178, 593, 415, 237, 296, 355, 414, 532, 709, 1240, 59, 1120, 707, 530, 412, 353, 
294, 235, 411, 587, 176, 293, 410, 527, 117, 877, 409, 292, 467, 175, 583, 408, 233, 291, 349, 407, 523, 697, 1103, 58, 1275, 753, 521, 405, 347, 289, 520, 231, 404, 173, 461, 288, 403, 633, 115, 747, 402, 287, 459, 172, 573, 401, 229, 286, 343, 400, 457, 628, 970, 57, 1595, 854, 569, 455, 398, 341, 284, 227, 397, 567, 170, 453, 283, 396, 735, 113, 621, 395, 282, 451, 169, 563, 394, 225, 281, 337, 393, 449, 561, 841, 1513, 56, 1007, 671, 503, 391, 335, 279, 502, 223, 390, 167, 612, 445, 278, 500, 
722, 111, 610, 388, 277, 443, 166, 553, 387, 221, 497, 276, 331, 441, 496, 716, 1101, 55, 1429, 824, 549, 439, 384, 329, 274, 219, 602, 383, 164, 601, 437, 273, 491, 709, 109, 599, 381, 272, 435, 163, 706, 380, 217, 488, 271, 325, 379, 433, 595, 811, 1405, 54, 1133, 701, 539, 431, 377, 323, 269, 215, 591, 376, 161, 590, 429, 268, 375, 589, 107, 802, 481, 374, 267, 427, 160, 533, 373, 213, 479, 266, 319, 372, 478, 584, 849, 1485, 53, 1112, 741, 529, 423, 370, 317, 264, 475, 211, 369, 527, 158, 421, 
263, 368, 473, 788, 105, 577, 367, 262, 419, 576, 157, 523, 366, 209, 470, 261, 313, 365, 469, 573, 781, 1249, 52, 1403, 831, 571, 467, 363, 311, 570, 259, 207, 569, 362, 155, 723, 413, 258, 361, 464, 876, 103, 566, 360, 617, 257, 565, 154, 513, 359, 205, 461, 256, 307, 358, 409, 460, 613, 868, 1531, 51, 1172, 764, 560, 458, 356, 305, 559, 254, 203, 558, 355, 659, 152, 405, 253, 354, 455, 657, 101, 858, 454, 353, 252, 403, 554, 151, 503, 352, 201, 452, 251, 301, 351, 401, 451, 601, 801, 1351, 50, 
1349, 849, 599, 449, 399, 349, 299, 249, 448, 199, 348, 497, 149, 695, 397, 248, 347, 446, 644, 99, 841, 445, 346, 247, 395, 543, 148, 493, 345, 197, 640, 443, 246, 295, 344, 393, 491, 638, 883, 1569, 49, 1224, 783, 587, 440, 391, 342, 293, 244, 439, 195, 536, 341, 633, 146, 535, 389, 243, 340, 534, 825, 97, 630, 436, 339, 242, 387, 532, 145, 483, 338, 531, 193, 434, 241, 289, 337, 385, 433, 577, 769, 1153, 48, 1823, 1007, 671, 527, 431, 383, 335, 287, 239, 430, 191, 525, 334, 620, 143, 524, 381, 
238, 333, 428, 618, 95, 902, 522, 332, 569, 237, 379, 663, 142, 473, 331, 189, 614, 425, 236, 283, 330, 377, 424, 518, 706, 988, 1881, 47, 1174, 751, 563, 469, 375, 328, 281, 515, 234, 421, 187, 514, 327, 607, 140, 513, 373, 233, 326, 419, 605, 1070, 93, 604, 418, 325, 232, 371, 510, 139, 602, 324, 509, 185, 416, 647, 231, 277, 323, 369, 415, 507, 645, 921, 1565, 46, 1379, 873, 643, 505, 413, 367, 321, 275, 229, 412, 595, 183, 503, 320, 594, 137, 502, 365, 228, 319, 410, 501, 865, 91, 682, 409, 
318, 545, 227, 363, 635, 136, 589, 317, 498, 181, 407, 226, 497, 271, 316, 361, 406, 496, 631, 856, 1306, 45, 1754, 989, 719, 539, 449, 359, 314, 269, 493, 224, 403, 582, 179, 313, 447, 581, 134, 491, 357, 223, 535, 312, 490, 668, 89, 934, 489, 400, 311, 222, 577, 355, 754, 133, 443, 310, 487, 177, 398, 221, 486, 265, 309, 353, 397, 441, 573, 705, 1057, 1893, 44, 1319, 835, 615, 483, 395, 351, 307, 263, 482, 219, 394, 569, 175, 481, 306, 568, 131, 611, 349, 567, 218, 305, 392, 566, 914, 87, 739, 
478, 391, 304, 217, 347, 477, 737, 130, 433, 303, 476, 173, 562, 389, 216, 475, 259, 302, 345, 388, 474, 603, 775, 1119, 2151, 43, 1246, 816, 601, 515, 429, 343, 300, 557, 257, 214, 599, 385, 171, 470, 299, 427, 683, 128, 469, 341, 213, 511, 298, 383, 553, 893, 85, 807, 467, 382, 297, 212, 551, 339, 466, 127, 677, 423, 296, 465, 169, 380, 591, 211, 464, 253, 295, 337, 379, 463, 547, 715, 1009, 1681, 42, 1553, 965, 713, 545, 461, 377, 335, 293, 251, 460, 209, 585, 376, 167, 626, 292, 417, 542, 125, 
583, 333, 541, 208, 291, 374, 457, 623, 1121, 83, 705, 456, 373, 290, 207, 538, 331, 455, 124, 785, 413, 289, 454, 165, 536, 371, 206, 453, 247, 535, 288, 329, 411, 452, 575, 698, 985, 1600, 41, 1680, 1024, 737, 573, 450, 409, 327, 613, 286, 245, 449, 204, 367, 530, 163, 448, 285, 407, 651, 122, 569, 447, 325, 203, 487, 284, 365, 527, 770, 81, 931, 526, 445, 283, 485, 202, 525, 323, 565, 121, 766, 403, 282, 443, 161, 684, 362, 563, 201, 442, 241, 281, 321, 361, 401, 481, 561, 721, 1001, 1681, 40, 
